number,value,datetime_start,datetime_complete,duration,params_l2_regularization,params_learning_rate,params_max_depth,params_max_iter,params_min_samples_leaf,state,alpha
0,0.0033166941573530557,2024-10-26 15:51:11.429452,2024-10-26 15:51:11.542742,0 days 00:00:00.113290,0.007119899143505415,0.040001737234410424,9,321,8,COMPLETE,0.1
1,0.0033166941573530557,2024-10-26 15:51:11.542966,2024-10-26 15:51:11.648037,0 days 00:00:00.105071,0.7704602744699066,0.04207344537686145,11,399,35,COMPLETE,0.1
2,0.0033166941573530557,2024-10-26 15:51:11.648195,2024-10-26 15:51:11.750129,0 days 00:00:00.101934,0.13032493006273338,0.024512744680909353,4,373,21,COMPLETE,0.1
3,0.0033166941573530557,2024-10-26 15:51:11.750278,2024-10-26 15:51:11.856272,0 days 00:00:00.105994,0.3895697943231169,0.031911327138424386,5,634,24,COMPLETE,0.1
4,0.0033166941573530557,2024-10-26 15:51:11.856433,2024-10-26 15:51:11.965108,0 days 00:00:00.108675,0.0458110284186527,0.030819852471344663,5,151,16,COMPLETE,0.1
5,0.0033166941573530557,2024-10-26 15:51:11.965265,2024-10-26 15:51:12.076490,0 days 00:00:00.111225,0.6057098220166797,0.02425027282644466,9,103,39,COMPLETE,0.1
6,0.0033166941573530557,2024-10-26 15:51:12.076679,2024-10-26 15:51:12.186326,0 days 00:00:00.109647,0.643835135744441,0.037011489810342774,17,800,22,COMPLETE,0.1
7,0.0033166941573530557,2024-10-26 15:51:12.186486,2024-10-26 15:51:12.298127,0 days 00:00:00.111641,0.26681713198850854,0.012313485670580753,11,153,2,COMPLETE,0.1
8,0.0033166941573530557,2024-10-26 15:51:12.298289,2024-10-26 15:51:12.402150,0 days 00:00:00.103861,0.8122823294355394,0.02062030208018562,7,727,37,COMPLETE,0.1
9,0.0033166941573530557,2024-10-26 15:51:12.402377,2024-10-26 15:51:12.501768,0 days 00:00:00.099391,0.1548025417854536,0.06241113152507801,7,991,16,COMPLETE,0.1
10,0.0033166941573530557,2024-10-26 15:51:12.501919,2024-10-26 15:51:12.613399,0 days 00:00:00.111480,0.4042692000187819,0.09504481911741534,16,408,2,COMPLETE,0.1
11,0.0033166941573530557,2024-10-26 15:51:12.613565,2024-10-26 15:51:12.723468,0 days 00:00:00.109903,0.9897956943420474,0.050877272743378804,13,393,31,COMPLETE,0.1
12,0.0033166941573530557,2024-10-26 15:51:12.723620,2024-10-26 15:51:12.870439,0 days 00:00:00.146819,0.7622536141757658,0.05159442726291581,13,286,8,COMPLETE,0.1
13,0.0033166941573530557,2024-10-26 15:51:12.870604,2024-10-26 15:51:12.992348,0 days 00:00:00.121744,0.9365995641004556,0.09342323136865141,20,537,29,COMPLETE,0.1
14,0.0033166941573530557,2024-10-26 15:51:12.992718,2024-10-26 15:51:13.115565,0 days 00:00:00.122847,0.5379371835616966,0.014964428278016504,10,519,10,COMPLETE,0.1
15,0.0033166941573530557,2024-10-26 15:51:13.115720,2024-10-26 15:51:13.222568,0 days 00:00:00.106848,0.7230024083868234,0.04229385225956827,14,271,31,COMPLETE,0.1
16,0.0033166941573530557,2024-10-26 15:51:13.222728,2024-10-26 15:51:13.341976,0 days 00:00:00.119248,0.4308771425445463,0.06746998413766926,8,273,11,COMPLETE,0.1
17,0.0033166941573530557,2024-10-26 15:51:13.342399,2024-10-26 15:51:13.456774,0 days 00:00:00.114375,0.8426697723191551,0.017775459457709652,11,466,16,COMPLETE,0.1
18,0.0033166941573530557,2024-10-26 15:51:13.456926,2024-10-26 15:51:13.569454,0 days 00:00:00.112528,0.2776718152313088,0.06833741426610815,15,636,26,COMPLETE,0.1
19,0.0033166941573530557,2024-10-26 15:51:13.569682,2024-10-26 15:51:13.681043,0 days 00:00:00.111361,0.01137705378942556,0.04772006561094399,18,330,35,COMPLETE,0.1
0,0.0066333883147061115,2024-10-26 15:51:13.786836,2024-10-26 15:51:13.893338,0 days 00:00:00.106502,0.9122962802989473,0.03632810539811579,15,591,15,COMPLETE,0.2
1,0.0066333883147061115,2024-10-26 15:51:13.893518,2024-10-26 15:51:14.000386,0 days 00:00:00.106868,0.20233585525565856,0.010132186878705571,16,922,7,COMPLETE,0.2
2,0.0066333883147061115,2024-10-26 15:51:14.000535,2024-10-26 15:51:14.108797,0 days 00:00:00.108262,0.8412837272023505,0.02453369288124189,20,238,14,COMPLETE,0.2
3,0.0066333883147061115,2024-10-26 15:51:14.109138,2024-10-26 15:51:14.246514,0 days 00:00:00.137376,0.41145507625079636,0.010611902873217605,12,127,13,COMPLETE,0.2
4,0.0066333883147061115,2024-10-26 15:51:14.246876,2024-10-26 15:51:14.357918,0 days 00:00:00.111042,0.4571928492483055,0.08550416844585902,17,383,9,COMPLETE,0.2
5,0.0066333883147061115,2024-10-26 15:51:14.358078,2024-10-26 15:51:14.469502,0 days 00:00:00.111424,0.6396226223604811,0.02314653711831882,18,347,14,COMPLETE,0.2
6,0.0066333883147061115,2024-10-26 15:51:14.469660,2024-10-26 15:51:14.578216,0 days 00:00:00.108556,0.5059942386894621,0.036559733675626774,5,116,17,COMPLETE,0.2
7,0.0066333883147061115,2024-10-26 15:51:14.578611,2024-10-26 15:51:14.683943,0 days 00:00:00.105332,0.604096142456137,0.011427796050753468,10,443,19,COMPLETE,0.2
8,0.0066333883147061115,2024-10-26 15:51:14.684331,2024-10-26 15:51:14.795155,0 days 00:00:00.110824,0.3255862973387329,0.08771565357293652,15,827,21,COMPLETE,0.2
9,0.0066333883147061115,2024-10-26 15:51:14.795452,2024-10-26 15:51:14.911539,0 days 00:00:00.116087,0.29708950650330024,0.012579196634734668,18,521,34,COMPLETE,0.2
10,0.0066333883147061115,2024-10-26 15:51:14.911888,2024-10-26 15:51:15.076206,0 days 00:00:00.164318,0.9932852974931334,0.04765476681344386,8,712,29,COMPLETE,0.2
11,0.0066333883147061115,2024-10-26 15:51:15.076357,2024-10-26 15:51:15.184992,0 days 00:00:00.108635,0.034991554973730715,0.017991466815197782,14,984,1,COMPLETE,0.2
12,0.0066333883147061115,2024-10-26 15:51:15.185145,2024-10-26 15:51:15.301835,0 days 00:00:00.116690,0.10145483999955547,0.0525901688448053,14,667,3,COMPLETE,0.2
13,0.0066333883147061115,2024-10-26 15:51:15.302008,2024-10-26 15:51:15.408168,0 days 00:00:00.106160,0.18204408016363857,0.03365956929211066,11,984,7,COMPLETE,0.2
14,0.0066333883147061115,2024-10-26 15:51:15.408509,2024-10-26 15:51:15.537404,0 days 00:00:00.128895,0.8733633520192206,0.016758347598746056,16,808,25,COMPLETE,0.2
15,0.0066333883147061115,2024-10-26 15:51:15.537579,2024-10-26 15:51:15.660856,0 days 00:00:00.123277,0.7181810378497964,0.05580068245837024,20,614,40,COMPLETE,0.2
16,0.0066333883147061115,2024-10-26 15:51:15.661007,2024-10-26 15:51:15.782890,0 days 00:00:00.121883,0.24741006127680687,0.027505606159328257,13,869,8,COMPLETE,0.2
17,0.0066333883147061115,2024-10-26 15:51:15.783190,2024-10-26 15:51:15.901879,0 days 00:00:00.118689,0.794432955050248,0.015272584035365347,9,542,23,COMPLETE,0.2
18,0.0066333883147061115,2024-10-26 15:51:15.902067,2024-10-26 15:51:16.024570,0 days 00:00:00.122503,0.5570462604836838,0.04139164923133479,6,745,5,COMPLETE,0.2
19,0.0066333883147061115,2024-10-26 15:51:16.024724,2024-10-26 15:51:16.170784,0 days 00:00:00.146060,0.9642338721550564,0.0683097314004073,15,894,11,COMPLETE,0.2
0,0.009950082472059165,2024-10-26 15:51:16.277584,2024-10-26 15:51:16.380365,0 days 00:00:00.102781,0.8278122510461812,0.03382685920569754,19,347,4,COMPLETE,0.3
1,0.009950082472059165,2024-10-26 15:51:16.380592,2024-10-26 15:51:16.482152,0 days 00:00:00.101560,0.35616896539637255,0.022583924891507227,13,995,35,COMPLETE,0.3
2,0.009950082472059165,2024-10-26 15:51:16.482353,2024-10-26 15:51:16.638285,0 days 00:00:00.155932,0.6997929891806071,0.08588010233489499,3,385,22,COMPLETE,0.3
3,0.009950082472059165,2024-10-26 15:51:16.638443,2024-10-26 15:51:16.808486,0 days 00:00:00.170043,0.5173153400712914,0.06859852742088685,12,573,37,COMPLETE,0.3
4,0.009950082472059165,2024-10-26 15:51:16.808636,2024-10-26 15:51:16.928827,0 days 00:00:00.120191,0.25665917944158756,0.03217465244137531,19,483,40,COMPLETE,0.3
5,0.009950082472059165,2024-10-26 15:51:16.928980,2024-10-26 15:51:17.042075,0 days 00:00:00.113095,0.5192867407543439,0.04099518443007284,15,679,39,COMPLETE,0.3
6,0.009950082472059165,2024-10-26 15:51:17.042459,2024-10-26 15:51:17.145850,0 days 00:00:00.103391,0.47428915184175013,0.027770365179556302,5,616,29,COMPLETE,0.3
7,0.009950082472059165,2024-10-26 15:51:17.146041,2024-10-26 15:51:17.248585,0 days 00:00:00.102544,0.7853027283798594,0.025684278821932943,6,494,10,COMPLETE,0.3
8,0.009950082472059165,2024-10-26 15:51:17.248955,2024-10-26 15:51:17.355064,0 days 00:00:00.106109,0.5175787342544483,0.039539828885620534,18,305,14,COMPLETE,0.3
9,0.009950082472059165,2024-10-26 15:51:17.355230,2024-10-26 15:51:17.460621,0 days 00:00:00.105391,0.8736662235713051,0.01131527152632251,14,169,23,COMPLETE,0.3
10,0.009950082472059165,2024-10-26 15:51:17.460863,2024-10-26 15:51:17.571384,0 days 00:00:00.110521,0.9891112075070867,0.013990260445219666,9,788,2,COMPLETE,0.3
11,0.009950082472059165,2024-10-26 15:51:17.571699,2024-10-26 15:51:17.679666,0 days 00:00:00.107967,0.0813570588180379,0.01952804858533843,20,937,3,COMPLETE,0.3
12,0.009950082472059165,2024-10-26 15:51:17.679823,2024-10-26 15:51:17.793754,0 days 00:00:00.113931,0.3101213314073227,0.018035880380639628,16,992,32,COMPLETE,0.3
13,0.009950082472059165,2024-10-26 15:51:17.793918,2024-10-26 15:51:17.905698,0 days 00:00:00.111780,0.30708578675669473,0.05453954717428692,10,102,15,COMPLETE,0.3
14,0.009950082472059165,2024-10-26 15:51:17.905870,2024-10-26 15:51:18.025979,0 days 00:00:00.120109,0.6739602855914322,0.02085138232699701,17,289,29,COMPLETE,0.3
15,0.009950082472059165,2024-10-26 15:51:18.026130,2024-10-26 15:51:18.143245,0 days 00:00:00.117115,0.00026932202518614723,0.046417769529702224,13,826,9,COMPLETE,0.3
16,0.009950082472059165,2024-10-26 15:51:18.143626,2024-10-26 15:51:18.258088,0 days 00:00:00.114462,0.17121670856615645,0.030639524144616202,10,739,17,COMPLETE,0.3
17,0.009950082472059165,2024-10-26 15:51:18.258336,2024-10-26 15:51:18.365992,0 days 00:00:00.107656,0.638599901937663,0.015255290506061414,8,388,26,COMPLETE,0.3
18,0.009950082472059165,2024-10-26 15:51:18.366171,2024-10-26 15:51:18.477133,0 days 00:00:00.110962,0.4093402049843251,0.024610127972338972,20,879,8,COMPLETE,0.3
19,0.009950082472059165,2024-10-26 15:51:18.477310,2024-10-26 15:51:18.591312,0 days 00:00:00.114002,0.9823316554747018,0.010186156669651987,16,297,36,COMPLETE,0.3
0,0.013266776629412223,2024-10-26 15:51:18.695569,2024-10-26 15:51:18.800144,0 days 00:00:00.104575,0.978694771221715,0.0182850655231904,8,314,21,COMPLETE,0.4
1,0.013266776629412223,2024-10-26 15:51:18.800301,2024-10-26 15:51:18.903419,0 days 00:00:00.103118,0.9265670548064145,0.042097685386397646,7,148,17,COMPLETE,0.4
2,0.013266776629412223,2024-10-26 15:51:18.903607,2024-10-26 15:51:19.022342,0 days 00:00:00.118735,0.632875763967652,0.03143191750874753,19,315,7,COMPLETE,0.4
3,0.013266776629412223,2024-10-26 15:51:19.022604,2024-10-26 15:51:19.134563,0 days 00:00:00.111959,0.5687038469964855,0.02101505935914411,4,622,5,COMPLETE,0.4
4,0.013266776629412223,2024-10-26 15:51:19.134712,2024-10-26 15:51:19.240963,0 days 00:00:00.106251,0.38639347236183164,0.09303303652811752,3,216,38,COMPLETE,0.4
5,0.013266776629412223,2024-10-26 15:51:19.241118,2024-10-26 15:51:19.349113,0 days 00:00:00.107995,0.7168858262853407,0.029992076495481374,15,628,9,COMPLETE,0.4
6,0.013266776629412223,2024-10-26 15:51:19.349263,2024-10-26 15:51:19.469488,0 days 00:00:00.120225,0.4232333627355904,0.014102978714826957,7,104,6,COMPLETE,0.4
7,0.013266776629412223,2024-10-26 15:51:19.469645,2024-10-26 15:51:19.588555,0 days 00:00:00.118910,0.655391950708386,0.042426101875795166,10,783,18,COMPLETE,0.4
8,0.013266776629412223,2024-10-26 15:51:19.588702,2024-10-26 15:51:19.690736,0 days 00:00:00.102034,0.3418467240060866,0.014374272943554497,17,213,39,COMPLETE,0.4
9,0.013266776629412223,2024-10-26 15:51:19.690885,2024-10-26 15:51:19.793057,0 days 00:00:00.102172,0.40885113858446775,0.07106648711276595,20,682,15,COMPLETE,0.4
10,0.013266776629412223,2024-10-26 15:51:19.793203,2024-10-26 15:51:19.901943,0 days 00:00:00.108740,0.07361917099387605,0.010094066233584933,13,972,27,COMPLETE,0.4
11,0.013266776629412223,2024-10-26 15:51:19.902095,2024-10-26 15:51:20.013161,0 days 00:00:00.111066,0.9884874576456538,0.04980264404430492,9,420,25,COMPLETE,0.4
12,0.013266776629412223,2024-10-26 15:51:20.013320,2024-10-26 15:51:20.120521,0 days 00:00:00.107201,0.9963525553683085,0.02488808444263171,7,417,26,COMPLETE,0.4
13,0.013266776629412223,2024-10-26 15:51:20.120672,2024-10-26 15:51:20.230474,0 days 00:00:00.109802,0.8235886070979297,0.047253792047297016,6,111,14,COMPLETE,0.4
14,0.013266776629412223,2024-10-26 15:51:20.230625,2024-10-26 15:51:20.337833,0 days 00:00:00.107208,0.8293313880177589,0.018955739475653176,12,433,21,COMPLETE,0.4
15,0.013266776629412223,2024-10-26 15:51:20.337988,2024-10-26 15:51:20.463235,0 days 00:00:00.125247,0.8449950448630228,0.06646428661863624,9,263,32,COMPLETE,0.4
16,0.013266776629412223,2024-10-26 15:51:20.463705,2024-10-26 15:51:20.573618,0 days 00:00:00.109913,0.1813001311975102,0.040124251346084994,5,318,1,COMPLETE,0.4
17,0.013266776629412223,2024-10-26 15:51:20.573771,2024-10-26 15:51:20.682229,0 days 00:00:00.108458,0.9050073790203391,0.015136163931200841,8,504,12,COMPLETE,0.4
18,0.013266776629412223,2024-10-26 15:51:20.682393,2024-10-26 15:51:20.792941,0 days 00:00:00.110548,0.7339990096765201,0.02313049509990928,11,167,21,COMPLETE,0.4
19,0.013266776629412223,2024-10-26 15:51:20.793091,2024-10-26 15:51:20.900345,0 days 00:00:00.107254,0.889983679843199,0.011310308372112105,13,331,33,COMPLETE,0.4
0,0.0034404708959423417,2024-10-26 15:51:21.003451,2024-10-26 15:51:27.444200,0 days 00:00:06.440749,0.9536272590525592,0.09767765562215694,15,735,7,COMPLETE,0.5
1,0.003325341793599606,2024-10-26 15:51:27.444350,2024-10-26 15:51:43.047958,0 days 00:00:15.603608,0.5910647516899671,0.016641392007732035,10,849,14,COMPLETE,0.5
2,0.003478850190527892,2024-10-26 15:51:43.048238,2024-10-26 15:51:53.754163,0 days 00:00:10.705925,0.7987257045802527,0.025769854943501154,16,854,14,COMPLETE,0.5
3,0.003480896932497574,2024-10-26 15:51:53.754360,2024-10-26 15:51:57.809098,0 days 00:00:04.054738,0.920026121060096,0.051842244127210065,15,160,35,COMPLETE,0.5
4,0.003332368028650239,2024-10-26 15:51:57.809259,2024-10-26 15:52:03.154892,0 days 00:00:05.345633,0.9963690984891502,0.05577623529952989,13,916,1,COMPLETE,0.5
5,0.00342603164228235,2024-10-26 15:52:03.155058,2024-10-26 15:52:13.551840,0 days 00:00:10.396782,0.29369711765015283,0.023989119882109708,19,400,20,COMPLETE,0.5
6,0.0035251538923149785,2024-10-26 15:52:13.552015,2024-10-26 15:52:21.691496,0 days 00:00:08.139481,0.766055132882964,0.04040227553007514,14,316,32,PRUNED,0.5
7,0.003365279482033543,2024-10-26 15:52:21.691623,2024-10-26 15:52:39.266285,0 days 00:00:17.574662,0.6996364879136313,0.03119923381757987,16,876,29,COMPLETE,0.5
8,0.0036611902240144983,2024-10-26 15:52:39.266443,2024-10-26 15:52:45.818473,0 days 00:00:06.552030,0.01142760376430385,0.013265118133280868,4,726,36,PRUNED,0.5
