number,value,datetime_start,datetime_complete,duration,params_l2_regularization,params_learning_rate,params_max_depth,params_max_iter,params_min_samples_leaf,state,alpha
9,0.003572699595719514,2024-10-26 15:52:45.818783,2024-10-26 15:52:49.669296,0 days 00:00:03.850513,0.030357366720686896,0.07747778739752641,11,741,24,PRUNED,0.5
10,0.0033309057621973533,2024-10-26 15:52:49.669416,2024-10-26 15:53:02.473444,0 days 00:00:12.804028,0.4788294829461749,0.010564429578379506,7,507,13,COMPLETE,0.5
11,0.0034049489008032455,2024-10-26 15:53:02.473892,2024-10-26 15:53:14.701734,0 days 00:00:12.227842,0.4581034443532604,0.01251023715668025,8,496,13,PRUNED,0.5
12,0.0033368699244545916,2024-10-26 15:53:14.701981,2024-10-26 15:53:28.155603,0 days 00:00:13.453622,0.4837866374629101,0.010265536943719978,8,577,15,COMPLETE,0.5
13,0.0038438906391651847,2024-10-26 15:53:28.155761,2024-10-26 15:53:31.004250,0 days 00:00:02.848489,0.28533877089449367,0.018142958913326034,3,578,7,PRUNED,0.5
14,0.003403298815707233,2024-10-26 15:53:31.004450,2024-10-26 15:53:38.132061,0 days 00:00:07.127611,0.6335283699484919,0.017544902110763434,7,330,21,PRUNED,0.5
15,0.0034151994329149394,2024-10-26 15:53:38.132391,2024-10-26 15:53:53.781111,0 days 00:00:15.648720,0.36408297132141276,0.017887954251842322,10,643,8,PRUNED,0.5
16,0.003372454031648626,2024-10-26 15:53:53.781237,2024-10-26 15:54:09.092899,0 days 00:00:15.311662,0.6188773069438136,0.0103149670081096,6,963,1,PRUNED,0.5
17,0.003318166506187257,2024-10-26 15:54:09.093191,2024-10-26 15:54:20.616550,0 days 00:00:11.523359,0.17521360498654381,0.014545329268122345,10,452,18,COMPLETE,0.5
18,0.004081093706444904,2024-10-26 15:54:20.616761,2024-10-26 15:54:24.797910,0 days 00:00:04.181149,0.12952516100586955,0.014972084232314619,10,146,26,PRUNED,0.5
19,0.0034388505450874806,2024-10-26 15:54:24.798232,2024-10-26 15:54:31.568208,0 days 00:00:06.769976,0.1413727051595448,0.022750165473148787,12,265,18,PRUNED,0.5
0,0.0036785002344025776,2024-10-26 15:54:31.917303,2024-10-26 15:54:35.543138,0 days 00:00:03.625835,0.1431801348549363,0.01890151104389555,3,589,38,COMPLETE,0.6
1,0.003667280461013814,2024-10-26 15:54:35.543306,2024-10-26 15:54:37.267535,0 days 00:00:01.724229,0.9860389346665646,0.06895117019401094,3,451,38,COMPLETE,0.6
2,0.0034569253712837446,2024-10-26 15:54:37.267689,2024-10-26 15:54:47.306461,0 days 00:00:10.038772,0.42386291836368584,0.04216837779200188,15,635,23,COMPLETE,0.6
3,0.003384528467990377,2024-10-26 15:54:47.306865,2024-10-26 15:54:54.948974,0 days 00:00:07.642109,0.7798406002407385,0.03167665441141033,11,464,19,COMPLETE,0.6
4,0.0035293731772231807,2024-10-26 15:54:54.949131,2024-10-26 15:55:02.156327,0 days 00:00:07.207196,0.22672237968677011,0.01091217930474961,8,288,22,COMPLETE,0.6
5,0.004327007302443085,2024-10-26 15:55:02.156488,2024-10-26 15:55:05.375419,0 days 00:00:03.218931,0.8975357084393157,0.01895729241045583,19,110,21,PRUNED,0.6
6,0.0033062953386721193,2024-10-26 15:55:05.375542,2024-10-26 15:55:13.366054,0 days 00:00:07.990512,0.4259394567893472,0.06590784309352905,17,339,38,COMPLETE,0.6
7,0.0033678243465672616,2024-10-26 15:55:13.366412,2024-10-26 15:55:23.628791,0 days 00:00:10.262379,0.9906116393903982,0.018532073473849473,11,408,38,COMPLETE,0.6
8,0.00426977749199527,2024-10-26 15:55:23.628973,2024-10-26 15:55:27.281635,0 days 00:00:03.652662,0.24520187823300887,0.014092941383277376,20,152,26,PRUNED,0.6
9,0.0032940089102837266,2024-10-26 15:55:27.281748,2024-10-26 15:55:37.976532,0 days 00:00:10.694784,0.1744291431634123,0.020777982967596382,17,918,36,COMPLETE,0.6
10,0.003366462017610831,2024-10-26 15:55:37.976725,2024-10-26 15:55:44.503424,0 days 00:00:06.526699,0.0037047850397691207,0.033391940418558065,15,931,1,COMPLETE,0.6
11,0.0033004643454153672,2024-10-26 15:55:44.503581,2024-10-26 15:55:47.513746,0 days 00:00:03.010165,0.534408025750075,0.0941847787801252,16,993,30,COMPLETE,0.6
12,0.0032935386889626416,2024-10-26 15:55:47.513908,2024-10-26 15:55:56.843690,0 days 00:00:09.329782,0.607186018679459,0.09327664122220901,15,932,30,COMPLETE,0.6
13,0.0033226180742755617,2024-10-26 15:55:56.843842,2024-10-26 15:56:01.500840,0 days 00:00:04.656998,0.6283567593867038,0.05111965975879695,13,798,30,COMPLETE,0.6
14,0.0034014214804217167,2024-10-26 15:56:01.500994,2024-10-26 15:56:09.989063,0 days 00:00:08.488069,0.6980118922239343,0.02529734298132907,18,782,14,PRUNED,0.6
15,0.003338559608925139,2024-10-26 15:56:09.989190,2024-10-26 15:56:19.793441,0 days 00:00:09.804251,0.34866378721764185,0.08955080367567245,13,835,32,COMPLETE,0.6
16,0.0033240638337798723,2024-10-26 15:56:19.793770,2024-10-26 15:56:28.517827,0 days 00:00:08.724057,0.016743373662720634,0.026820171216786187,8,691,14,COMPLETE,0.6
17,0.003402559732005005,2024-10-26 15:56:28.518005,2024-10-26 15:56:37.525222,0 days 00:00:09.007217,0.5674319873325777,0.04419501853409201,13,896,32,PRUNED,0.6
18,0.0033115903757840078,2024-10-26 15:56:37.525345,2024-10-26 15:56:53.755595,0 days 00:00:16.230250,0.7553545932492675,0.010198590826063276,9,721,34,COMPLETE,0.6
19,0.0034817959828029156,2024-10-26 15:56:53.755753,2024-10-26 15:57:03.484503,0 days 00:00:09.728750,0.31249194539574643,0.022725894458263386,17,986,28,PRUNED,0.6
0,0.0030667297650990902,2024-10-26 15:57:03.881931,2024-10-26 15:57:06.937643,0 days 00:00:03.055712,0.9019871946610135,0.05901543381319508,5,493,35,COMPLETE,0.7
1,0.003087217015538437,2024-10-26 15:57:06.937961,2024-10-26 15:57:09.553621,0 days 00:00:02.615660,0.9388501969932933,0.09946705665502464,6,218,30,COMPLETE,0.7
2,0.0031143861505927416,2024-10-26 15:57:09.553775,2024-10-26 15:57:13.799517,0 days 00:00:04.245742,0.8287012008286256,0.08539638064455947,12,950,14,COMPLETE,0.7
3,0.0033637214232820484,2024-10-26 15:57:13.799674,2024-10-26 15:57:21.136561,0 days 00:00:07.336887,0.741988908460749,0.01210365025468832,9,334,23,COMPLETE,0.7
4,0.003263338002432729,2024-10-26 15:57:21.136734,2024-10-26 15:57:30.077706,0 days 00:00:08.940972,0.48302636945963573,0.05465561812868363,9,528,26,COMPLETE,0.7
5,0.003083706271821325,2024-10-26 15:57:30.077873,2024-10-26 15:57:40.236028,0 days 00:00:10.158155,0.9910763824436274,0.025587921637588915,11,723,21,COMPLETE,0.7
6,0.0031625653663090772,2024-10-26 15:57:40.236415,2024-10-26 15:57:43.958537,0 days 00:00:03.722122,0.302631417033178,0.03979492867572964,14,149,33,PRUNED,0.7
7,0.0029955428409364163,2024-10-26 15:57:43.958666,2024-10-26 15:57:54.598070,0 days 00:00:10.639404,0.4491435420902671,0.09975464440598414,19,922,16,COMPLETE,0.7
8,0.0031782434055891784,2024-10-26 15:57:54.598235,2024-10-26 15:58:02.336635,0 days 00:00:07.738400,0.9867766489511922,0.0697027791837807,7,677,27,PRUNED,0.7
9,0.003209876433645815,2024-10-26 15:58:02.336772,2024-10-26 15:58:12.529465,0 days 00:00:10.192693,0.31874040902388,0.03355317086787925,13,800,14,PRUNED,0.7
10,0.0028986276381621962,2024-10-26 15:58:12.529598,2024-10-26 15:58:27.871718,0 days 00:00:15.342120,0.0032699449641183653,0.01687559240325454,20,960,2,COMPLETE,0.7
11,0.0031225042784360866,2024-10-26 15:58:27.872060,2024-10-26 15:58:43.188660,0 days 00:00:15.316600,0.006868253980603201,0.01640580973659541,20,994,3,PRUNED,0.7
12,0.00302338847590252,2024-10-26 15:58:43.188785,2024-10-26 15:58:57.823579,0 days 00:00:14.634794,0.018517245466663446,0.021432749247985387,20,867,1,COMPLETE,0.7
13,0.0030153655605093406,2024-10-26 15:58:57.823736,2024-10-26 15:59:14.334318,0 days 00:00:16.510582,0.20651725009226585,0.012351888250076975,17,656,11,COMPLETE,0.7
14,0.003175009933621175,2024-10-26 15:59:14.334513,2024-10-26 15:59:28.066665,0 days 00:00:13.732152,0.5969928670079228,0.019591543538406954,16,840,9,PRUNED,0.7
15,0.003109466946059118,2024-10-26 15:59:28.066788,2024-10-26 15:59:37.550006,0 days 00:00:09.483218,0.5413131282109637,0.04225664350797614,17,933,39,PRUNED,0.7
16,0.0036066835409701297,2024-10-26 15:59:37.550133,2024-10-26 15:59:40.084836,0 days 00:00:02.534703,0.12125869655580891,0.015730377279301447,3,403,6,PRUNED,0.7
17,0.003076407097144191,2024-10-26 15:59:40.084956,2024-10-26 15:59:58.645635,0 days 00:00:18.560679,0.4097156129990306,0.010050850394803256,19,793,17,PRUNED,0.7
18,0.003003240580509571,2024-10-26 15:59:58.645781,2024-10-26 16:00:09.794788,0 days 00:00:11.149007,0.6474143898896877,0.024087009560169292,15,649,7,COMPLETE,0.7
19,0.003076833750155554,2024-10-26 16:00:09.794944,2024-10-26 16:00:17.762011,0 days 00:00:07.967067,0.23316051946760474,0.03274338483742031,18,908,15,PRUNED,0.7
0,0.0026875630059395275,2024-10-26 16:00:18.049113,2024-10-26 16:00:31.047234,0 days 00:00:12.998121,0.9444335291232001,0.041973508899784545,20,941,36,COMPLETE,0.8
1,0.002422514527815605,2024-10-26 16:00:31.047404,2024-10-26 16:00:34.625945,0 days 00:00:03.578541,0.3643566535560041,0.048053357619583854,4,436,1,COMPLETE,0.8
2,0.002487257725028075,2024-10-26 16:00:34.626112,2024-10-26 16:00:40.404982,0 days 00:00:05.778870,0.5523970421295499,0.04989537469146393,10,755,22,COMPLETE,0.8
3,0.0024799998873607345,2024-10-26 16:00:40.405134,2024-10-26 16:00:42.503127,0 days 00:00:02.097993,0.8034847646325972,0.08325777943412054,6,114,20,COMPLETE,0.8
4,0.0027328102365162727,2024-10-26 16:00:42.503294,2024-10-26 16:00:46.289592,0 days 00:00:03.786298,0.21404397985379242,0.05233409032578119,6,842,33,COMPLETE,0.8
5,0.0025531919129386945,2024-10-26 16:00:46.289755,2024-10-26 16:00:52.677713,0 days 00:00:06.387958,0.7989561421577862,0.02873812156696297,14,274,26,PRUNED,0.8
6,0.002581114869904517,2024-10-26 16:00:52.678031,2024-10-26 16:00:59.894379,0 days 00:00:07.216348,0.08305984669777178,0.04779660546673121,15,607,18,PRUNED,0.8
7,0.002519860878507984,2024-10-26 16:00:59.894494,2024-10-26 16:01:04.954251,0 days 00:00:05.059757,0.34780663728867844,0.029727268608200116,13,198,5,PRUNED,0.8
8,0.002631678168986098,2024-10-26 16:01:04.954365,2024-10-26 16:01:17.789782,0 days 00:00:12.835417,0.6482737418713568,0.03114876666673872,17,688,7,PRUNED,0.8
9,0.002581738464694393,2024-10-26 16:01:17.789926,2024-10-26 16:01:32.076812,0 days 00:00:14.286886,0.7525376473113926,0.016335563302096914,14,614,35,PRUNED,0.8
10,0.002788791773649529,2024-10-26 16:01:32.076935,2024-10-26 16:01:34.351501,0 days 00:00:02.274566,0.3892128485118809,0.011299202427286254,3,380,12,PRUNED,0.8
11,0.0025373979258539424,2024-10-26 16:01:34.351618,2024-10-26 16:01:37.480560,0 days 00:00:03.128942,0.9457679602265837,0.09926194889411961,8,422,1,PRUNED,0.8
12,0.0025843793275750434,2024-10-26 16:01:37.480676,2024-10-26 16:01:38.603111,0 days 00:00:01.122435,0.45151895978487305,0.09198480400265352,3,172,15,PRUNED,0.8
13,0.002727409580949274,2024-10-26 16:01:38.603226,2024-10-26 16:01:44.950562,0 days 00:00:06.347336,0.2316167792670104,0.06911397259918765,6,456,28,PRUNED,0.8
14,0.0024589967001611853,2024-10-26 16:01:44.950805,2024-10-26 16:01:47.031546,0 days 00:00:02.080741,0.5612656826039307,0.07270171779906981,6,109,11,COMPLETE,0.8
15,0.002575954365061395,2024-10-26 16:01:47.031699,2024-10-26 16:01:54.037782,0 days 00:00:07.006083,0.586240933974119,0.06303791158114769,9,301,9,PRUNED,0.8
16,0.0024984459128834513,2024-10-26 16:01:54.037904,2024-10-26 16:02:03.144597,0 days 00:00:09.106693,0.27013295036134866,0.03676490197396171,5,531,4,PRUNED,0.8
17,0.0024921542427947044,2024-10-26 16:02:03.144902,2024-10-26 16:02:11.429835,0 days 00:00:08.284933,0.10447156128517687,0.023280279158872152,11,324,1,PRUNED,0.8
18,0.0025884032434669315,2024-10-26 16:02:11.429949,2024-10-26 16:02:18.722279,0 days 00:00:07.292330,0.47674015188903607,0.06721270542236688,8,517,12,PRUNED,0.8
19,0.004522726773741916,2024-10-26 16:02:18.722398,2024-10-26 16:02:19.880715,0 days 00:00:01.158317,0.6899914444215077,0.019662605989747072,4,103,11,PRUNED,0.8
0,0.0018341746470884317,2024-10-26 16:02:20.107610,2024-10-26 16:02:26.691265,0 days 00:00:06.583655,0.5796851773372719,0.08331282478959293,11,741,7,COMPLETE,0.9
1,0.001792076171519916,2024-10-26 16:02:26.691414,2024-10-26 16:02:38.886223,0 days 00:00:12.194809,0.2674774317364551,0.0666314760450244,18,777,32,COMPLETE,0.9
2,0.0017058999915716274,2024-10-26 16:02:38.886389,2024-10-26 16:02:48.752691,0 days 00:00:09.866302,0.4445990424606556,0.03133321303406142,18,972,28,COMPLETE,0.9
3,0.0017752524149198207,2024-10-26 16:02:48.752882,2024-10-26 16:02:56.511355,0 days 00:00:07.758473,0.059754115475779135,0.06000758693231773,19,644,39,COMPLETE,0.9
4,0.0017168139859245783,2024-10-26 16:02:56.511509,2024-10-26 16:03:06.693554,0 days 00:00:10.182045,0.030117638826808957,0.04800764408477447,9,769,23,COMPLETE,0.9
5,0.0017812389486151158,2024-10-26 16:03:06.693723,2024-10-26 16:03:23.316067,0 days 00:00:16.622344,0.8287281892692366,0.02109060990564896,19,816,8,PRUNED,0.9
6,0.0017427604640041872,2024-10-26 16:03:23.316177,2024-10-26 16:03:34.936929,0 days 00:00:11.620752,0.8169141109414642,0.019051280067990166,11,561,29,COMPLETE,0.9
7,0.0017388613213124924,2024-10-26 16:03:34.937083,2024-10-26 16:03:36.536618,0 days 00:00:01.599535,0.6106036928106239,0.021345705677897366,3,298,1,COMPLETE,0.9
8,0.001772142330237982,2024-10-26 16:03:36.536768,2024-10-26 16:03:44.472886,0 days 00:00:07.936118,0.6971626664514061,0.038105319989795404,6,922,40,PRUNED,0.9
9,0.0017014379977282567,2024-10-26 16:03:44.472998,2024-10-26 16:03:50.525812,0 days 00:00:06.052814,0.4529250355286877,0.04783918078556391,5,926,17,COMPLETE,0.9
10,0.0019748659102119762,2024-10-26 16:03:50.525959,2024-10-26 16:03:53.844166,0 days 00:00:03.318207,0.3604833964003021,0.010191837450599081,4,373,14,PRUNED,0.9
11,0.0016581220072442791,2024-10-26 16:03:53.844279,2024-10-26 16:04:04.513168,0 days 00:00:10.668889,0.38793461048874756,0.032594472467724026,15,999,20,COMPLETE,0.9
12,0.001910147767875079,2024-10-26 16:04:04.513317,2024-10-26 16:04:13.744219,0 days 00:00:09.230902,0.22785703165210858,0.03384580927442862,14,997,18,PRUNED,0.9
13,0.001777065943377315,2024-10-26 16:04:13.744332,2024-10-26 16:04:18.984712,0 days 00:00:05.240380,0.44391675012535703,0.09447137858138135,15,441,20,PRUNED,0.9
14,0.0017425964961030793,2024-10-26 16:04:18.984825,2024-10-26 16:04:22.596248,0 days 00:00:03.611423,0.9882438406420665,0.04561674072670051,8,183,14,PRUNED,0.9
15,0.0018472076187506243,2024-10-26 16:04:22.596393,2024-10-26 16:04:35.304804,0 days 00:00:12.708411,0.21492193549438893,0.025721349615877392,15,880,15,PRUNED,0.9
16,0.0017858905616669806,2024-10-26 16:04:35.304917,2024-10-26 16:04:48.729665,0 days 00:00:13.424748,0.33313832871961774,0.014188226011149947,14,654,22,PRUNED,0.9
17,0.001628836752259943,2024-10-26 16:04:48.729780,2024-10-26 16:04:54.179411,0 days 00:00:05.449631,0.5412362209618142,0.04913688969420284,6,874,8,COMPLETE,0.9
18,0.0016698096387783624,2024-10-26 16:04:54.179562,2024-10-26 16:04:59.746064,0 days 00:00:05.566502,0.6289719229769171,0.0648871733771443,8,841,9,COMPLETE,0.9
19,0.0016952391635587792,2024-10-26 16:04:59.746215,2024-10-26 16:05:13.819567,0 days 00:00:14.073352,0.16291855276086809,0.02613005489391036,13,683,11,COMPLETE,0.9
