number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_learning_rate,params_max_depth,params_min_child_samples,params_min_child_weight,params_min_split_gain,params_n_estimators,params_num_leaves,params_reg_alpha,params_reg_lambda,params_subsample,params_subsample_freq,state,quantile
19,0.007418859849718068,2024-10-17 21:56:56.435150,2024-10-17 21:57:04.322282,0 days 00:00:07.887132,0.0009624617641709604,0.9076613052616803,0.045420768094422595,20,59,4.013352161840699,0.22271574725064536,455,157,0.3026291391653855,0.6385189421477481,0.686988033640009,7,COMPLETE,0.3
0,0.031216307987116245,2024-10-17 21:57:26.814452,2024-10-17 21:57:28.401466,0 days 00:00:01.587014,0.015158668911265464,0.6741600081151101,0.016511369046481993,5,64,0.5989366058418167,0.11742899523090855,466,188,0.8370815967133588,0.4163612818088366,0.6704528114327997,6,COMPLETE,0.4
1,0.031216307987116245,2024-10-17 21:57:28.401692,2024-10-17 21:57:34.903087,0 days 00:00:06.501395,0.08452297738959905,0.9120507973234999,0.026347698286861995,11,89,5.612298959710714,0.38707993429605625,999,60,0.9820971598244439,0.9764088229742908,0.7922800597807101,7,COMPLETE,0.4
2,0.031216307987116245,2024-10-17 21:57:34.903328,2024-10-17 21:57:45.614930,0 days 00:00:10.711602,0.17476475353248117,0.5678718485851191,0.01874589757492668,14,5,2.252901132049141,0.5089903456316818,431,272,0.8326199965958736,0.6000464760885762,0.5753634429260729,10,COMPLETE,0.4
3,0.031216307987116245,2024-10-17 21:57:45.615162,2024-10-17 21:57:46.670243,0 days 00:00:01.055081,0.7134704450727292,0.8000624277482562,0.05550469643561916,20,86,7.515984291691542,0.12991353334022204,128,56,0.1832585666516392,0.27105445811880946,0.7827164319494537,9,COMPLETE,0.4
4,0.031216307987116245,2024-10-17 21:57:46.670474,2024-10-17 21:57:47.759418,0 days 00:00:01.088944,0.13605793051090723,0.686881407745088,0.05853702468614748,4,46,4.689070725352154,0.3347997275589205,449,179,0.4412455493634736,0.6806275825032723,0.6383653368669961,6,COMPLETE,0.4
5,0.022345592801596603,2024-10-17 21:57:47.759642,2024-10-17 21:57:48.465677,0 days 00:00:00.706035,0.004232570999564291,0.5606954440737397,0.017768483072354953,6,92,9.353176709251695,0.9963706874414034,165,279,0.6041836328875694,0.45211443921619665,0.5013047366180742,5,COMPLETE,0.4
6,0.031216307987116245,2024-10-17 21:57:48.465912,2024-10-17 21:57:51.407527,0 days 00:00:02.941615,0.02235628541584444,0.9132269634958179,0.08863952602194589,15,7,7.1612473886579515,0.9122643343061804,528,170,0.20065764332329217,0.39376658265382947,0.8734611047168583,9,COMPLETE,0.4
7,0.029983518349559788,2024-10-17 21:57:51.407763,2024-10-17 21:57:56.555339,0 days 00:00:05.147576,0.006735047800679997,0.7708177481655947,0.09427604531489092,13,14,6.085524330963333,0.22904821689204524,626,58,0.3894485524063568,0.2476581387295631,0.7709954323723838,5,COMPLETE,0.4
8,0.017859672884388396,2024-10-17 21:57:56.555570,2024-10-17 21:57:56.818930,0 days 00:00:00.263360,0.0030929848374541716,0.6606668615437123,0.019806281067992627,3,82,4.2691341179758995,0.6198172578380722,156,113,0.590381493286091,0.5943083797919029,0.711965931244064,1,COMPLETE,0.4
9,0.031216307987116245,2024-10-17 21:57:56.819155,2024-10-17 21:58:02.014876,0 days 00:00:05.195721,0.06400148165013508,0.7998880540275647,0.030957462231526643,15,74,6.744020005497873,0.760321475886123,987,226,0.19531363374495014,0.7766310856525047,0.7808467549981896,4,COMPLETE,0.4
10,0.004934546142425805,2024-10-17 21:58:02.015288,2024-10-17 21:58:05.344132,0 days 00:00:03.328844,0.00030959032062402467,0.6348471161741996,0.010154447835403682,9,42,3.5037762238572667,0.5841448251350383,275,111,0.6158166117491751,0.04281212138165802,0.9948121077883443,1,COMPLETE,0.4
11,0.00485373110372903,2024-10-17 21:58:05.344360,2024-10-17 21:58:08.434854,0 days 00:00:03.090494,0.0002862158564178289,0.64894584253817,0.010300732987393013,9,42,3.3987691414426826,0.610943064797977,269,111,0.6671218758927631,0.08582451195107099,0.9644354450672579,1,COMPLETE,0.4
12,0.004461463264542815,2024-10-17 21:58:08.435085,2024-10-17 21:58:12.127555,0 days 00:00:03.692470,0.0001491922648368569,0.5061420044487632,0.01034185464161847,9,39,2.9309166982304347,0.6170761508413489,303,118,0.7103526394294544,0.013164063366707002,0.9848677030368421,1,COMPLETE,0.4
13,0.004430528110254862,2024-10-17 21:58:12.127779,2024-10-17 21:58:16.439186,0 days 00:00:04.311407,0.00012756158245856076,0.5037323507812412,0.010934945748027908,9,30,2.1173598778407614,0.7211891685622638,310,122,0.7443798858055075,0.0386073511914244,0.9987603488735676,3,COMPLETE,0.4
14,0.008292444875124285,2024-10-17 21:58:16.439420,2024-10-17 21:58:22.875098,0 days 00:00:06.435678,0.001230656785073651,0.5125770124868696,0.013175284825362477,8,27,1.2307651094204861,0.784491672013164,719,132,0.8171170297817718,0.1887367257403494,0.8959959568980558,3,COMPLETE,0.4
15,0.00464770170905571,2024-10-17 21:58:22.875331,2024-10-17 21:58:24.302763,0 days 00:00:01.427432,0.00014583604486967513,0.5036300890650064,0.013937395823023033,11,30,2.0225020877202184,0.7564433438019633,305,26,0.7486469423519134,0.023770841391986708,0.9166437773424092,3,COMPLETE,0.4
16,0.0073303497205478,2024-10-17 21:58:24.302994,2024-10-17 21:58:26.983265,0 days 00:00:02.680271,0.0009782262271669617,0.5803837878287303,0.04334055318344251,7,28,2.6032832635272616,0.43065156332474286,373,143,0.992226191622172,0.16233893340498348,0.8501959304137262,3,COMPLETE,0.4
17,0.004544266167651121,2024-10-17 21:58:26.983497,2024-10-17 21:58:32.269400,0 days 00:00:05.285903,0.00011660211374674819,0.9770672007766099,0.023737861303364215,18,63,0.20396833777613388,0.8340158922085038,722,214,0.3671706955249875,0.2976363621954053,0.9534772558428666,2,COMPLETE,0.4
18,0.006650308136307186,2024-10-17 21:58:32.269642,2024-10-17 21:58:35.990450,0 days 00:00:03.720808,0.0007837230058375966,0.5681033682104789,0.013314462823540117,10,54,1.5528288284125877,0.6826567133558292,337,85,0.04605125469177307,0.13257726059587166,0.8441773569718549,2,COMPLETE,0.4
19,0.005025381103195489,2024-10-17 21:58:35.990682,2024-10-17 21:58:39.952897,0 days 00:00:03.962215,0.00035908170868586056,0.7300069143293467,0.010143951204645847,12,24,3.262873652810431,0.5105347768682618,227,144,0.5101360724843875,0.017672454740199565,0.9998531633237606,4,COMPLETE,0.4
0,0.01288631389896353,2024-10-17 21:59:05.939651,2024-10-17 21:59:07.833243,0 days 00:00:01.893592,0.0027190770849442863,0.6368260268535038,0.028309325073429197,5,33,3.5204644113197476,0.23526745749075928,472,284,0.855973030816462,0.1750871434826623,0.9712372698583647,7,COMPLETE,0.5
1,0.02989612477347006,2024-10-17 21:59:07.833475,2024-10-17 21:59:08.038037,0 days 00:00:00.204562,0.3721072967166256,0.5911408241532374,0.02215145205882037,3,79,4.553454611616076,0.8445140394188955,112,179,0.45609225695289735,0.07488754399732478,0.8161264952339408,6,COMPLETE,0.5
2,0.02989612477347006,2024-10-17 21:59:08.038278,2024-10-17 21:59:09.362553,0 days 00:00:01.324275,0.5582186977072807,0.7218559743850708,0.025789842992460885,3,55,2.8245190510049585,0.9302301994327108,865,144,0.5367764570899483,0.12244387990313543,0.5976581786165671,6,COMPLETE,0.5
3,0.014994671247047996,2024-10-17 21:59:09.362788,2024-10-17 21:59:15.173481,0 days 00:00:05.810693,0.0033034638031205097,0.8205309833060184,0.026443715193801898,16,61,7.5328477460891365,0.5555316140539335,599,295,0.7173459829363968,0.6922026821180617,0.9908371427531426,2,COMPLETE,0.5
4,0.009205862751616646,2024-10-17 21:59:15.173725,2024-10-17 21:59:15.823344,0 days 00:00:00.649619,0.0016907542448025396,0.7666740271661304,0.059395499340827974,9,93,1.2681060709335312,0.4724265444282596,108,116,0.44722989141663716,0.1510730739224616,0.6882358045877144,1,COMPLETE,0.5
5,0.02989612477347006,2024-10-17 21:59:15.823567,2024-10-17 21:59:21.870740,0 days 00:00:06.047173,0.07416217744654195,0.7454768387550199,0.05023904770370788,16,81,8.059268198953323,0.3873690679186196,606,251,0.7061219666906483,0.47179017023092873,0.6708524746718387,1,COMPLETE,0.5
6,0.02989612477347006,2024-10-17 21:59:21.870976,2024-10-17 21:59:24.469689,0 days 00:00:02.598713,0.008297016653021815,0.9616018698016666,0.09604074919128178,17,82,0.5233222074380902,0.7005065107388567,530,91,0.02503247876885928,0.19494107306922914,0.6179614711242198,2,COMPLETE,0.5
7,0.0063678355905054315,2024-10-17 21:59:24.469915,2024-10-17 21:59:30.589589,0 days 00:00:06.119674,0.0008157021908429778,0.6372612835479005,0.013661487036064505,13,72,0.3402894864891304,0.8376694712309921,597,130,0.06130982124638906,0.5143483886212541,0.9215937341094191,2,COMPLETE,0.5
8,0.004448713495879513,2024-10-17 21:59:30.589830,2024-10-17 21:59:33.968070,0 days 00:00:03.378240,0.00016993721873268428,0.7434335168455786,0.0291465971750016,19,77,8.797635632843619,0.9529971446629089,846,177,0.7846052288940519,0.1454731438595015,0.5403317186723304,2,COMPLETE,0.5
9,0.02989612477347006,2024-10-17 21:59:33.968300,2024-10-17 21:59:37.981332,0 days 00:00:04.013032,0.22291661529805123,0.5302589803090909,0.02711118831179462,10,6,9.238215290809274,0.5711603786851606,374,267,0.8484028557650276,0.4284680003422463,0.6000348715329943,5,COMPLETE,0.5
10,0.004318136165865132,2024-10-17 21:59:37.981716,2024-10-17 21:59:42.951143,0 days 00:00:04.969427,0.0001428308887639343,0.9175958686197159,0.010159590602469354,20,38,6.326708959838074,0.00035865482626351586,990,31,0.9954560012299116,0.9687536621182837,0.5052382005616927,10,COMPLETE,0.5
11,0.0042531733825742,2024-10-17 21:59:42.951383,2024-10-17 21:59:49.724522,0 days 00:00:06.773139,0.00011493282379578078,0.9156438360922101,0.010055997189330331,20,32,6.746322329190807,0.03878250881511481,982,46,0.966537016531468,0.9423200278895199,0.5125082692688389,10,COMPLETE,0.5
12,0.004250037883749364,2024-10-17 21:59:49.724752,2024-10-17 21:59:53.620790,0 days 00:00:03.896038,0.00011185541525984205,0.9755657668391206,0.010004825035728084,20,31,6.358839414454154,0.005962609097092382,999,23,0.9255243119344891,0.987041947211894,0.521900007068391,10,COMPLETE,0.5
13,0.004921124898095847,2024-10-17 21:59:53.621020,2024-10-17 21:59:57.513239,0 days 00:00:03.892219,0.00036617038232242114,0.9998183217351636,0.015251499576920702,13,21,6.207156981527811,0.014739120728315047,990,21,0.9783580831878023,0.9960183064610925,0.7915728337259459,10,COMPLETE,0.5
14,0.004279492652980442,2024-10-17 21:59:57.513468,2024-10-17 22:00:04.970339,0 days 00:00:07.456871,0.00012127902447968837,0.8840805882784791,0.010903609653788691,20,38,5.777896505841433,0.1672309328996506,792,68,0.2559935008279136,0.8207379619522245,0.5001548306732652,8,COMPLETE,0.5
15,0.02989612477347006,2024-10-17 22:00:04.970582,2024-10-17 22:00:11.648107,0 days 00:00:06.677525,0.02776675510848656,0.8616981887334672,0.019433260979132123,18,21,9.991372685107875,0.18668155037279877,787,58,0.6020566675994454,0.8101052689572162,0.7160894207533315,9,COMPLETE,0.5
16,0.005460019697649506,2024-10-17 22:00:11.648340,2024-10-17 22:00:17.358507,0 days 00:00:05.710167,0.000561637576689746,0.9541680741751231,0.01575400546490336,14,46,7.3024930172793585,0.2854761558511774,696,59,0.9313385709810006,0.8346635054940906,0.5590621702417053,8,COMPLETE,0.5
17,0.005080237092420775,2024-10-17 22:00:17.358744,2024-10-17 22:00:23.422099,0 days 00:00:06.063355,0.0003982818150813231,0.8305988478444479,0.012903853883616402,7,18,4.812667372025476,0.07858757514610237,924,98,0.26724283570853885,0.6474778488705332,0.6466437750716354,9,COMPLETE,0.5
18,0.02989612477347006,2024-10-17 22:00:23.422331,2024-10-17 22:00:29.927287,0 days 00:00:06.504956,0.008856048808256377,0.9905625952663608,0.039671578354258386,15,8,3.6515112601758624,0.33410519255581805,277,206,0.6638523734807801,0.9226420086050848,0.7717156074584628,4,COMPLETE,0.5
19,0.008185040737640606,2024-10-17 22:00:29.927531,2024-10-17 22:00:32.601452,0 days 00:00:02.673921,0.0014143752334133365,0.9129146435253817,0.017707998867904178,18,29,6.740939214548181,0.12096875865106069,762,20,0.8408150101116708,0.6756285735374469,0.5566939155904971,10,COMPLETE,0.5
0,0.006535405305274973,2024-10-17 22:00:56.730104,2024-10-17 22:00:58.472793,0 days 00:00:01.742689,0.0010450040723599396,0.991459274319594,0.05323079469110966,5,58,7.0139562483535665,0.9226191083546412,572,295,0.46766433217510583,0.3953248780624121,0.9517342049267192,1,COMPLETE,0.6
1,0.007397058174098307,2024-10-17 22:00:58.473027,2024-10-17 22:00:59.368595,0 days 00:00:00.895568,0.0012878358601492513,0.8919984788620262,0.05593456170188294,8,74,2.567867234419345,0.32549477917135405,149,276,0.34522152183838584,0.5414600006409608,0.5813954828280125,9,COMPLETE,0.6
2,0.005150521415516614,2024-10-17 22:00:59.368835,2024-10-17 22:01:01.442700,0 days 00:00:02.073865,0.0005159501128481458,0.9202733856695915,0.08794909342585602,8,95,1.6772330317970991,0.2651748379863844,387,48,0.5970162037903466,0.543766748972856,0.836630964250278,8,COMPLETE,0.6
3,0.005505459734679743,2024-10-17 22:01:01.442934,2024-10-17 22:01:06.300973,0 days 00:00:04.858039,0.0005925495961559063,0.5849572776324086,0.030560842054068213,19,96,8.512589083458241,0.5044333179425753,704,55,0.21584999135088723,0.1426864767039654,0.6345011712995005,8,COMPLETE,0.6
4,0.009895851525936613,2024-10-17 22:01:06.301206,2024-10-17 22:01:14.693362,0 days 00:00:08.392156,0.002100331409673206,0.9099209904760297,0.03217699646698579,18,65,1.510584789479294,0.3453696355474528,787,297,0.4218339867590494,0.4983810906121452,0.9153121267301458,9,COMPLETE,0.6
5,0.004626032350668338,2024-10-17 22:01:14.693600,2024-10-17 22:01:22.489395,0 days 00:00:07.795795,0.000313444315588716,0.9850013645816923,0.09156445102658435,11,39,6.162358023241319,0.10546846519712516,813,154,0.45328577127760306,0.5944066911461736,0.703098749992785,5,COMPLETE,0.6
6,0.028575941559823872,2024-10-17 22:01:22.489626,2024-10-17 22:01:29.609180,0 days 00:00:07.119554,0.04471843522732439,0.7497832153849808,0.038035119665385544,16,20,1.7105883189762079,0.017137829117258474,496,120,0.08622063113291767,0.4776096725392176,0.6083860990682074,1,COMPLETE,0.6
7,0.028575941559823872,2024-10-17 22:01:29.609407,2024-10-17 22:01:31.482778,0 days 00:00:01.873371,0.00804207662202131,0.937868989901288,0.047392782904177415,9,16,9.289616946855244,0.6137909537326253,145,164,0.10842775174079744,0.7116945017975922,0.9640648762457908,7,COMPLETE,0.6
8,0.028575941559823872,2024-10-17 22:01:31.483012,2024-10-17 22:01:37.228534,0 days 00:00:05.745522,0.2586452920966919,0.6925675114218792,0.022014159505816523,16,38,3.823499203823417,0.9685018320007158,948,125,0.3040981190213652,0.7299930467168859,0.7949038314516227,9,COMPLETE,0.6
9,0.005560670602162467,2024-10-17 22:01:37.228757,2024-10-17 22:01:38.448195,0 days 00:00:01.219438,0.0005930421381697891,0.5280957055350313,0.024099823373722955,7,85,0.48012970293668095,0.04306798566118619,157,166,0.1791081883737402,0.5068371347615992,0.8926141056113459,5,COMPLETE,0.6
10,0.004278966212020919,2024-10-17 22:01:38.448548,2024-10-17 22:01:48.202797,0 days 00:00:09.754249,0.00014588728084986824,0.8010753969483371,0.010471163963219985,12,35,5.777621531272868,0.682369598396237,987,222,0.8924313900616038,0.9906526777461975,0.7096209917182476,4,COMPLETE,0.6
11,0.004219283509033222,2024-10-17 22:01:48.203033,2024-10-17 22:01:56.655803,0 days 00:00:08.452770,0.00010988063750507953,0.8029726713280523,0.012623151998511618,12,38,5.757481366508117,0.7065095309308923,981,222,0.8829726345035595,0.9845008347561758,0.7078779322708385,4,COMPLETE,0.6
12,0.004345632102337878,2024-10-17 22:01:56.656045,2024-10-17 22:02:05.440374,0 days 00:00:08.784329,0.00015701809267043858,0.8058060200081854,0.01055558042421352,13,39,5.475718826105933,0.7714322936121498,1000,237,0.9450897193506754,0.9969496124087083,0.7056981967328645,3,COMPLETE,0.6
13,0.004199849037565843,2024-10-17 22:02:05.440617,2024-10-17 22:02:15.503561,0 days 00:00:10.062944,0.0001082505101846311,0.8144987977206969,0.010186147050916817,13,25,4.2661918581235,0.7330878738098285,866,219,0.9757897989122284,0.9530196958882442,0.7358964554827788,3,COMPLETE,0.6
14,0.02237854909615193,2024-10-17 22:02:15.503800,2024-10-17 22:02:25.317941,0 days 00:00:09.814141,0.005643553418487372,0.6804809184983038,0.01565347475718611,14,5,4.050663754433228,0.7883060152422611,847,223,0.7392072944876642,0.7958642917818193,0.7700980891546884,3,COMPLETE,0.6
15,0.028575941559823872,2024-10-17 22:02:25.318184,2024-10-17 22:02:26.402855,0 days 00:00:01.084671,0.8444054896815881,0.8326690319632435,0.015764980781654156,3,23,7.243838735939962,0.5372762629595167,648,201,0.7875602830028707,0.8555402800097511,0.6550499616479054,3,COMPLETE,0.6
16,0.028575941559823872,2024-10-17 22:02:26.403085,2024-10-17 22:02:31.490466,0 days 00:00:05.087381,0.05146335423090698,0.7447664982917737,0.014608209438979423,10,51,4.1076528346913745,0.8031231401487061,887,255,0.6359583357173086,0.8891445490524738,0.5084398235263903,6,COMPLETE,0.6
17,0.004229066308734299,2024-10-17 22:02:31.490696,2024-10-17 22:02:40.331415,0 days 00:00:08.840719,0.00011303184361164732,0.8469256080817337,0.012830432964358086,15,50,4.599844029151918,0.6503943541233859,713,188,0.8347706555456834,0.2568586346419516,0.8344950459859876,4,COMPLETE,0.6
18,0.012005652313163738,2024-10-17 22:02:40.331644,2024-10-17 22:02:46.282420,0 days 00:00:05.950776,0.002707179949621036,0.7264800516591873,0.019715527623708748,12,30,2.8595714042380567,0.4270573361522604,413,262,0.969848189009392,0.907975363544232,0.7450075389447997,1,COMPLETE,0.6
